date,DAH,treatment,tunnel,fruit_weight(g),fruit no.,basket_weight(g),verde (g),deforme (g),scarto (g),oidio (g),,notes
20/05/2025,0,shaded,,37.82,5,189.1,,,,,,"raccolta da pintarelli, no ripetizioni solo due platò. Il peso corrisponde al peso di un cestino di frutta"
20/05/2025,0,shaded,,40.00,5,200,,,,,,
20/05/2025,0,shaded,,28.24,10,282.4,,,,,,
20/05/2025,0,shaded,,43.14,7,302,,,,,,
20/05/2025,0,shaded,,37.06,7,259.4,,,,,,
20/05/2025,0,shaded,,38.50,7,269.5,,,,,,
20/05/2025,0,shaded,,38.33,8,306.6,,,,,,
20/05/2025,0,shaded,,40.32,6,241.9,,,,,,
20/05/2025,0,control,,48.34,5,241.7,,,,,,
20/05/2025,0,control,,45.60,5,228,,,,,,
20/05/2025,0,control,,46.84,5,234.2,,,,,,
20/05/2025,0,control,,42.63,7,298.4,,,,,,
20/05/2025,0,control,,42.07,6,252.4,,,,,,
20/05/2025,0,control,,41.82,6,250.9,,,,,,
20/05/2025,0,control,,37.21,8,297.7,,,,,,
20/05/2025,0,control,,45.88,5,229.4,,,,,,
23/05/2025,3,shaded,S1,37.00,1,,,,,,,+3gg
23/05/2025,3,shaded,S1,36.70,1,,,,,,,
23/05/2025,3,shaded,S1,40.70,1,,,,,,,
23/05/2025,3,shaded,S1,32.60,1,,,,,,,
23/05/2025,3,shaded,S1,37.60,1,,,,,,,
23/05/2025,3,shaded,S1,30.90,1,,,,,,,
23/05/2025,3,shaded,S1,19.60,1,,,,,,,
23/05/2025,3,shaded,S1,29.70,1,,,,,,,
23/05/2025,3,shaded,S1,17.50,1,,,,,,,
23/05/2025,3,shaded,S1,23.70,1,,,,,,,
23/05/2025,3,shaded,S1,41.20,1,,,,,,,
23/05/2025,3,shaded,S1,38.50,1,,,,,,,
23/05/2025,3,shaded,S1,30.20,1,,,,,,,
23/05/2025,3,shaded,S1,47.00,1,,,,,,,
23/05/2025,3,shaded,S1,40.80,1,,,,,,,
23/05/2025,3,shaded,S1,34.50,1,,,,,,,
23/05/2025,3,shaded,S1,35.60,1,,,,,,,
23/05/2025,3,shaded,S1,42.80,1,,,,,,,
23/05/2025,3,shaded,S1,48.80,1,,,,,,,
23/05/2025,3,shaded,S1,32.70,1,,,,,,,
23/05/2025,3,shaded,S1,40.90,1,,,,,,,
23/05/2025,3,shaded,S1,39.60,1,,,,,,,
23/05/2025,3,shaded,S1,29.90,1,,,,,,,
23/05/2025,3,shaded,S1,40.20,1,,,,,,,
23/05/2025,3,shaded,S1,34.80,1,,,,,,,
23/05/2025,3,shaded,S1,32.90,1,,,,,,,
23/05/2025,3,shaded,S1,22.50,1,,,,,,,
23/05/2025,3,shaded,S2,56.00,1,,,,,,,
23/05/2025,3,shaded,S2,43.60,1,,,,,,,
23/05/2025,3,shaded,S2,48.60,1,,,,,,,
23/05/2025,3,shaded,S2,42.40,1,,,,,,,
23/05/2025,3,shaded,S2,40.30,1,,,,,,,
23/05/2025,3,shaded,S2,23.20,1,,,,,,,
23/05/2025,3,shaded,S2,51.40,1,,,,,,,
23/05/2025,3,shaded,S2,35.80,1,,,,,,,
23/05/2025,3,shaded,S2,36.90,1,,,,,,,
23/05/2025,3,shaded,S2,26.30,1,,,,,,,
23/05/2025,3,shaded,S2,49.60,1,,,,,,,
23/05/2025,3,shaded,S2,42.70,1,,,,,,,
23/05/2025,3,shaded,S2,50.40,1,,,,,,,
23/05/2025,3,shaded,S2,26.30,1,,,,,,,
23/05/2025,3,shaded,S2,51.40,1,,,,,,,
23/05/2025,3,shaded,S2,36.90,1,,,,,,,
23/05/2025,3,shaded,S2,35.80,1,,,,,,,
23/05/2025,3,shaded,S2,38.60,1,,,,,,,
23/05/2025,3,shaded,S2,42.80,1,,,,,,,
23/05/2025,3,shaded,S2,49.20,1,,,,,,,
23/05/2025,3,shaded,S2,22.10,1,,,,,,,
23/05/2025,3,shaded,S2,45.20,1,,,,,,,
23/05/2025,3,shaded,S2,44.00,1,,,,,,,
23/05/2025,3,shaded,S2,41.00,1,,,,,,,
23/05/2025,3,shaded,S2,53.50,1,,,,,,,
23/05/2025,3,shaded,S2,42.80,1,,,,,,,
23/05/2025,3,shaded,S2,34.00,1,,,,,,,
23/05/2025,3,shaded,S3,49.40,1,,,,,,,
23/05/2025,3,shaded,S3,23.30,1,,,,,,,
23/05/2025,3,shaded,S3,45.40,1,,,,,,,
23/05/2025,3,shaded,S3,37.30,1,,,,,,,
23/05/2025,3,shaded,S3,49.00,1,,,,,,,
23/05/2025,3,shaded,S3,39.90,1,,,,,,,
23/05/2025,3,shaded,S3,45.10,1,,,,,,,
23/05/2025,3,shaded,S3,55.90,1,,,,,,,
23/05/2025,3,shaded,S3,47.80,1,,,,,,,
23/05/2025,3,shaded,S3,27.50,1,,,,,,,
23/05/2025,3,shaded,S3,61.10,1,,,,,,,
23/05/2025,3,shaded,S3,44.40,1,,,,,,,
23/05/2025,3,shaded,S3,43.00,1,,,,,,,
23/05/2025,3,shaded,S3,44.30,1,,,,,,,
23/05/2025,3,shaded,S3,21.90,1,,,,,,,
23/05/2025,3,shaded,S3,19.70,1,,,,,,,
23/05/2025,3,shaded,S3,54.30,1,,,,,,,
23/05/2025,3,shaded,S3,53.10,1,,,,,,,
23/05/2025,3,shaded,S3,42.90,1,,,,,,,
